
> backend-api@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.2) to .\node_modules\.prisma\client in 125ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.3.2
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 3.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/91) ...
   Generating static pages (22/91) 
   Generating static pages (45/91) 
   Generating static pages (68/91) 
prisma:query SELECT "public"."MembershipPlan"."id", "public"."MembershipPlan"."name", "public"."MembershipPlan"."slug", "public"."MembershipPlan"."price", "public"."MembershipPlan"."features", "public"."MembershipPlan"."createdAt", "public"."MembershipPlan"."updatedAt", "public"."MembershipPlan"."description", "public"."MembershipPlan"."thumbnail", "public"."MembershipPlan"."paymentProtection", "public"."MembershipPlan"."discountPercentage" FROM "public"."MembershipPlan" WHERE 1=1 ORDER BY "public"."MembershipPlan"."price" ASC OFFSET $1
prisma:query SELECT "public"."MembershipPlan"."id", "public"."MembershipPlan"."name", "public"."MembershipPlan"."slug", "public"."MembershipPlan"."price", "public"."MembershipPlan"."description", "public"."MembershipPlan"."thumbnail", "public"."MembershipPlan"."paymentProtection", "public"."MembershipPlan"."discountPercentage", "public"."MembershipPlan"."features" FROM "public"."MembershipPlan" WHERE "public"."MembershipPlan"."price" > $1 ORDER BY "public"."MembershipPlan"."createdAt" ASC OFFSET $2
 ✓ Generating static pages (91/91)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                           Size  First Load JS
┌ ○ /                                                              11.9 kB         159 kB
├ ○ /_not-found                                                      990 B         103 kB
├ ○ /about                                                          4.8 kB         136 kB
├ ○ /account                                                       4.54 kB         106 kB
├ ○ /admin/booths                                                  5.36 kB         119 kB
├ ○ /admin/company                                                 5.38 kB         116 kB
├ ƒ /admin/company/[id]                                            4.71 kB         110 kB
├ ○ /admin/company/create                                          3.95 kB         109 kB
├ ○ /admin/coupon                                                  7.33 kB         109 kB
├ ƒ /admin/dashboard                                               8.57 kB         160 kB
├ ○ /admin/events                                                  4.11 kB         147 kB
├ ƒ /admin/events/[id]                                             11.5 kB         168 kB
├ ○ /admin/events/create                                           12.4 kB         164 kB
├ ○ /admin/hotels                                                  10.3 kB         162 kB
├ ○ /admin/membership                                              4.31 kB         106 kB
├ ○ /admin/past-events                                             3.76 kB         105 kB
├ ƒ /admin/past-events/[id]                                        5.04 kB         107 kB
├ ○ /admin/past-events/create                                      4.92 kB         107 kB
├ ƒ /admin/reports                                                   370 B         102 kB
├ ○ /admin/sponsors                                                23.2 kB         137 kB
├ ○ /admin/testimony                                               3.68 kB         105 kB
├ ƒ /admin/testimony/[id]                                          3.63 kB         105 kB
├ ○ /admin/testimony/create                                         4.7 kB         106 kB
├ ○ /admin/tickets                                                 6.17 kB         120 kB
├ ○ /admin/users                                                   2.68 kB         108 kB
├ ƒ /api/admin/booth-subtypes                                        370 B         102 kB
├ ƒ /api/admin/booths                                                370 B         102 kB
├ ƒ /api/admin/booths/[id]                                           370 B         102 kB
├ ƒ /api/admin/companies                                             370 B         102 kB
├ ƒ /api/admin/companies/[id]                                        370 B         102 kB
├ ƒ /api/admin/companies/[id]/status                                 370 B         102 kB
├ ƒ /api/admin/companies/[id]/toggle-active                          370 B         102 kB
├ ƒ /api/admin/companies/[id]/verify                                 370 B         102 kB
├ ƒ /api/admin/coupons                                               370 B         102 kB
├ ƒ /api/admin/coupons/[id]                                          370 B         102 kB
├ ƒ /api/admin/generate-credentials                                  370 B         102 kB
├ ƒ /api/admin/hotels                                                370 B         102 kB
├ ƒ /api/admin/hotels/[id]                                           370 B         102 kB
├ ƒ /api/admin/membership-plans                                      370 B         102 kB
├ ƒ /api/admin/membership-plans/[id]                                 370 B         102 kB
├ ƒ /api/admin/offers                                                370 B         102 kB
├ ƒ /api/admin/offers/[id]                                           370 B         102 kB
├ ƒ /api/admin/orders/[id]                                           370 B         102 kB
├ ƒ /api/admin/past-events                                           370 B         102 kB
├ ƒ /api/admin/past-events/[id]                                      370 B         102 kB
├ ƒ /api/admin/room-types                                            370 B         102 kB
├ ƒ /api/admin/room-types/[id]                                       370 B         102 kB
├ ƒ /api/admin/sponsor-types                                         370 B         102 kB
├ ƒ /api/admin/sponsors                                              370 B         102 kB
├ ƒ /api/admin/sponsors/[id]                                         370 B         102 kB
├ ƒ /api/admin/sponsors/reorder                                      370 B         102 kB
├ ƒ /api/admin/testimonials                                          370 B         102 kB
├ ƒ /api/admin/testimonials/[id]                                     370 B         102 kB
├ ƒ /api/admin/tickets                                               370 B         102 kB
├ ƒ /api/admin/tickets/[id]                                          370 B         102 kB
├ ƒ /api/admin/users                                                 370 B         102 kB
├ ƒ /api/auth/login                                                  370 B         102 kB
├ ƒ /api/check-api                                                   370 B         102 kB
